ident,country_code
VKL14,MY
VKL16,MY
VKL17,MY
VKL25,MY
VKL31,MY
VKL32,MY
VKL40,MY
VKL41,MY
VKL42,MY
VKL44,MY
VKL50,MY
VKL60,MY
VKL61,MY
VKL71,MY
VKL80,MY
VKL97,MY
VKN09,MY
VKN10,MY
VKN11,MY
VKN13,MY
VKN17,MY
VKN27,MY
VKN28,MY
VKN29,MY
VKN30,MY
VKN31,MY
VKN32,MY
VKN33,MY
VKN45,MY
VKN60,MY
VKN85,MY
VKN86,MY
VKN90,MY
VLB02,MY
VLB04,MY
VLB06,MY
VLB07,MY
VLB09,MY
VLB20,MY
VLB21,MY
VLB26,MY
VLB31,MY
VLB32,MY
VLB33,MY
VLB36,MY
VLB51,MY
VLB57,MY
VLB75,MY
VMI43,MY
VSN50,MY
VTK30,MY
VTW45,MY
VZU08,MY
VZU16,MY
ANKEM,MV
AQAXA,MV
ATISA,MV
BAXOS,MV
BIBGO,MV
BOBOD,MV
BUMMR,MV
DOPDO,MV
ESKOL,MV
GOKAM,MV
KAGUM,MV
LATIK,MV
LELEM,MV
MEGOK,MV
MLE02,MV
MLE04,MV
MLE07,MV
MLE12,MV
MLE14,MV
MLE15,MV
MLE16,MV
MLE17,MV
MLE20,MV
MLE21,MV
MLE24,MV
MLE27,MV
MLE28,MV
MLE31,MV
MLE33,MV
MLE35,MV
MLE37,MV
MLE40,MV
MLE41,MV
MLE42,MV
MLE44,MV
MLE45,MV
MLE47,MV
MLE51,MV
MLE56,MV
MLE58,MV
MLE60,MV
MLE64,MV
MLE66,MV
MLE69,MV
MLE79,MV
MLE80,MV
MLE84,MV
MLE88,MV
MLE98,MV
MOMMA,MV
MUGBA,MV
NODOL,MV
NOKID,MV
OLRAS,MV
OVTOP,MV
PADLA,MV
POXOD,MV
PUPOD,MV
R2881,MV
RAXON,MV
RUGBI,MV
SABDI,MV
SABEK,MV
SAKMU,MV
SEBLO,MV
SUNAN,MV
UBKIN,MV
AMKAL,ML
AMLAN,ML
AMSEN,ML
AMTAK,ML
AMTES,ML
APERO,ML
BIDOK,ML
BIDOM,ML
BIGET,ML
BIMAN,ML
BKO03,ML
BKO04,ML
BKO05,ML
BKO06,ML
BKO08,ML
BKO18,ML
BKO28,ML
BKO31,ML
BKO33,ML
DEKAT,ML
DENIS,ML
DEPOX,ML
DERON,ML
EBSUD,ML
EDAMO,ML
EDUBA,ML
ENINO,ML
ENOLU,ML
EPITI,ML
EREMO,ML
ETRUL,ML
GARAN,ML
GASMI,ML
GASON,ML
GATAM,ML
GATIL,ML
ILDAD,ML
INAMA,ML
INEPA,ML
IPOBA,ML
KOSIL,ML
KOSOM,ML
LITIL,ML
LUKNA,ML
MELAP,ML
MESUL,ML
MEVAL,ML
MINVO,ML
MIPNA,ML
NAMAX,ML
NAPTU,ML
ONUSI,ML
OPARA,ML
OPULU,ML
PILTI,ML
PITMA,ML
POTAL,ML
POTOL,ML
RIPUL,ML
SEPAT,ML
SOLMA,ML
SONKO,ML
TAVIL,ML
TISEN,ML
TOBAS,ML
UBATI,ML
UNOTA,ML
USRUT,ML
VOLBU,ML
VOMEL,ML
XUMIL,ML
ABRAM,MT
AGARI,MT
ALAVI,MT
ALIXA,MT
AMIBO,MT
ARLOS,MT
ARTIB,MT
ASDAX,MT
ASKOT,MT
BASMO,MT
BEKNI,MT
BINKO,MT
BIRSA,MT
BONAR,MT
DEMAG,MT
DEXOL,MT
DIBAK,MT
DINUX,MT
DIRKA,MT
DOBIX,MT
DORAT,MT
EKLIS,MT
EKOLA,MT
ELKAN,MT
EMLAR,MT
EVIRA,MT
GODAK,MT
IDANI,MT
INDOT,MT
KOLEX,MT
KOSET,MT
KUTOS,MT
LASGO,MT
LATNI,MT
LESMI,MT
LORED,MT
LUMED,MT
MADIR,MT
MOLAM,MT
NAVLO,MT
NEVIK,MT
NIBLO,MT
NIGAT,MT
OBITA,MT
OLMAX,MT
OMARA,MT
OMENI,MT
ORTAP,MT
PETIP,MT
RALAK,MT
RASNO,MT
REPTA,MT
ROLEV,MT
SARKI,MT
SOPIR,MT
SUBOK,MT
SUDIK,MT
SUSOM,MT
TIMBI,MT
TISAL,MT
UPLIT,MT
VANIX,MT
VARIG,MT
VENIM,MT
VERAK,MT
ADHAC,MH
AGAYE,MH
AGECA,MH
AGOLY,MH
AWIJU,MH
BEBPA,MH
BOQHU,MH
BUYKA,MH
CASWO,MH
CENBU,MH
CETMO,MH
CIRRA,MH
DISHU,MH
ECIBU,MH
EFAHU,MH
EGRAW,MH
EJOSO,MH
ENINY,MH
FANUX,MH
FASRU,MH
GICNE,MH
GOLPE,MH
HASUV,MH
HOBLO,MH
IMOTY,MH
IMUFO,MH
JELNU,MH
JOBET,MH
JORAM,MH
KOCEP,MH
KUHEK,MH
LOOIS,MH
MAVTE,MH
MAZZA,MH
MOFHU,MH
NDJNB,MH
NIGLY,MH
NIXAM,MH
NOFKE,MH
NUGWO,MH
OBSOE,MH
OGEVE,MH
OLEDY,MH
OLGIS,MH
OREEO,MH
PAYPO,MH
R1279,MH
R1293,MH
R2385,MH
R2386,MH
ROYOD,MH
SAYOC,MH
TONBE,MH
TOZTU,MH
UFUZO,MH
UTOCO,MH
VAYUD,MH
WADRU,MH
WAVUR,MH
WOZTI,MH
YAWDO,MH
ZAPUM,MH
ZIVZU,MH
AMDIB,MR
ARBEN,MR
ARIKO,MR
ARISA,MR
BIKIS,MR
BIMOG,MR
BIMUT,MR
BOTLO,MR
BUGAM,MR
DELIX,MR
DEMIL,MR
EBATI,MR
EGABU,MR
EPETI,MR
ERENA,MR
GUNOT,MR
GUPEL,MR
IDINI,MR
IPONA,MR
KIFFA,MR
KIMGA,MR
KISBA,MR
KONAD,MR
LIMAX,MR
MAURI,MR
MINBA,MR
MOKOD,MR
MONUK,MR
NALET,MR
NANUS,MR
NENTI,MR
NULET,MR
ONTOL,MR
POVAS,MR
POVIN,MR
SABDU,MR
SADKA,MR
SENOX,MR
SEPEL,MR
TAMUL,MR
TIMOX,MR
TIPAD,MR
TUSUR,MR
UDELA,MR
ULNOT,MR
ULPAK,MR
ARIGO,MU
ATLOP,MU
AVDOV,MU
BIGSA,MU
BOGEV,MU
CATHY,MU
DODON,MU
DUDIP,MU
EGLET,MU
ENTEN,MU
EPMOL,MU
GBY15,MU
GUTKO,MU
IBMAT,MU
IPL02,MU
IPL03,MU
IPL04,MU
IPL05,MU
IPL06,MU
IPL08,MU
IPL10,MU
IPL13,MU
IXABI,MU
KABDO,MU
KALBI,MU
KANDA,MU
KANSA,MU
KARAT,MU
KINIX,MU
LEBOB,MU
LELED,MU
LUXAG,MU
MABAD,MU
MODOT,MU
MURUS,MU
NOMIG,MU
OKMAR,MU
OVTIS,MU
PADSO,MU
PAKTI,MU
PEDPI,MU
PLS03,MU
PLS12,MU
PLS14,MU
PLS15,MU
PLS24,MU
PLS31,MU
PLS35,MU
PLS44,MU
PLS47,MU
PLS52,MU
PLS68,MU
PLS74,MU
PLS94,MU
PULIT,MU
R1675,MU
RUPIG,MU
SOLIT,MU
TAPER,MU
TATOG,MU
TEPAN,MU
TIBAG,MU
TOLID,MU
TOPAN,MU
TOPE,MU
UDMED,MU
UPNEK,MU
UPTOM,MU
UTIVA,MU
XEKOT,MU
ALMOG,MU
ALNUN,MU
ALSAS,MU
AMBOS,MU
ASTUN,MU
ATBED,MU
BOVOS,MU
BUBAS,MU
DAMUM,MU
DAPOK,MU
DARAB,MU
DARAT,MU
DATBU,MU
DAXAM,MU
DEDSO,MU
DEMKI,MU
DENDA,MU
DORAB,MU
EGROK,MU
EGTAL,MU
EGVAN,MU
ELIGO,MU
EMURU,MU
ERDAX,MU
GADMA,MU
GAGLA,MU
GEPOT,MU
GERAR,MU
GEVED,MU
GIDAN,MU
GISKA,MU
GIVNO,MU
GOLNI,MU
GOMTA,MU
IMDAM,MU
IMDEK,MU
IMKAD,MU
IMLOT,MU
IMW02,MU
IMW06,MU
IMW07,MU
ISB01,MU
ISB04,MU
ISB07,MU
ISL06,MU
ISL10,MU
ISL12,MU
ISL93,MU
ISL95,MU
ITILA,MU
ITLOB,MU
ITURA,MU
ITUVO,MU
IVETO,MU
IVOMA,MU
KAPET,MU
KAPOP,MU
KARAR,MU
KAXEM,MU
KEBAS,MU
KIPOL,MU
KIROP,MU
KITAL,MU
KIVEL,MU
KUNUS,MU
KUPMA,MU
KUROV,MU
KURTA,MU
KUSRA,MU
LABED,MU
LABRI,MU
LABSA,MU
LADAR,MU
LAKLU,MU
LALDO,MU
LOSIM,MU
LOTAV,MU
LOXOP,MU
MCT03,MU
MCT06,MU
MCT09,MU
MCT10,MU
MCT15,MU
MCT28,MU
MCT64,MU
MCT65,MU
MCT77,MU
MCT84,MU
MCT85,MU
MCT88,MU
MCT98,MU
MCT99,MU
MEKNA,MU
MENSA,MU
MEVLI,MU
MIBSA,MU
MIBSI,MU
MIXOL,MU
MOBAB,MU
MOGOK,MU
MRH00,MU
MRH02,MU
MRH03,MU
MRH04,MU
MRH05,MU
MRH06,MU
MRH09,MU
MRH11,MU
MRH12,MU
MRH15,MU
MRH20,MU
MRH24,MU
MRH26,MU
MRH29,MU
MRH30,MU
MRH34,MU
MRH36,MU
MRH44,MU
MRH46,MU
MRH50,MU
MRH54,MU
MRH56,MU
MRH60,MU
MRH61,MU
MRH70,MU
MRH90,MU
MRH94,MU
MRH95,MU
MRH99,MU
MUNGA,MU
MUSAP,MU
MUSRU,MU
MUSUK,MU
MUTVA,MU
NADSO,MU
NALKI,MU
NALTI,MU
NAMVA,MU
NOSMI,MU
NOVNO,MU
OBTIN,MU
ORBIX,MU
ORSIT,MU
OTISA,MU
PARAR,MU
PAROK,MU
PASOV,MU
PAXIM,MU
PURNI,MU
PUTRA,MU
PUTSO,MU
R1941,MU
R2202,MU
R2203,MU
R2599,MU
R2929,MU
RABON,MU
RADAX,MU
RAGMA,MU
RASKI,MU
RETAS,MU
REXOD,MU
SETSI,MU
SEVLA,MU
SITOL,MU
SLL01,MU
SLL04,MU
SLL08,MU
SLL09,MU
SLL15,MU
SLL20,MU
SLL24,MU
SLL25,MU
SLL26,MU
SLL65,MU
SLL81,MU
SLL84,MU
SLL93,MU
SODEB,MU
SODEX,MU
SOLUD,MU
TAPDO,MU
TAPRA,MU
TARBO,MU
TARDI,MU
TARVI,MU
TAVKO,MU
TMR01,MU
TMR03,MU
TMR06,MU
TMR09,MU
TMR11,MU
TMR12,MU
TMR14,MU
TMR15,MU
TMR16,MU
TMR17,MU
TMR34,MU
TMR40,MU
TMR56,MU
TMR63,MU
TMR74,MU
TMR76,MU
TMR79,MU
TMR81,MU
TMR82,MU
TMR86,MU
TMR90,MU
TMR91,MU
TOKRA,MU
TOLDA,MU
TONVO,MU
TOPSO,MU
TOTOX,MU
TUBIR,MU
TUBSA,MU
TULBU,MU
TUMET,MU
UMILA,MU
VAXAS,MU
VAXIM,MU
VEKAN,MU
VELIK,MU
VUSET,MU
VUSIN,MU
VUTAP,MU
16DEL,MX
ABBOT,MX
ACA01,MX
ACA04,MX
ACA05,MX
ACA06,MX
ACA08,MX
ACA09,MX
ACA10,MX
ACA11,MX
ACA12,MX
ACA13,MX
ACA14,MX
ACA16,MX
ACA18,MX
ACA19,MX
ACA20,MX
ACA23,MX
ACA24,MX
ACA26,MX
ACA27,MX
ACA30,MX
ACA31,MX
ACA35,MX
ACA41,MX
ACA43,MX
ACA44,MX
ACA50,MX
ACA52,MX
ACA57,MX
ACA70,MX
ACA71,MX
ACA78,MX
ACA80,MX
ACA96,MX
ACA97,MX
ACA98,MX
ACA99,MX
ACREW,MX
AGAVE,MX
AGUAS,MX
AJORO,MX
ALANS,MX
ALARD,MX
ALESA,MX
ALILI,MX
ALIPA,MX
ALIPO,MX
ALITA,MX
ALNEN,MX
ALOBA,MX
ALOMA,MX
ALORI,MX
ALOSA,MX
ALOVA,MX
ALOVO,MX
ALPOM,MX
ALTAR,MX
ALUEN,MX
ALURU,MX
ALUXO,MX
AMARI,MX
AMATE,MX
AMEKA,MX
AMEKU,MX
AMEXI,MX
AMIPI,MX
AMITA,MX
AMOKA,MX
AMOMO,MX
AMORA,MX
AMORI,MX
AMOVA,MX
AMUKI,MX
AMULA,MX
ANAKU,MX
ANAPU,MX
ANATA,MX
ANENA,MX
ANERO,MX
ANETU,MX
ANEVU,MX
ANIDA,MX
ANILA,MX
ANILO,MX
ANTEL,MX
APLAM,MX
APN17,MX
APN18,MX
APN26,MX
ARENA,MX
ARGON,MX
ARGUS,MX
ARIEL,MX
ASUTA,MX
AUTLA,MX
AVASA,MX
AVAVU,MX
AVENA,MX
AVINA,MX
AVIVI,MX
AVRIK,MX
AVROD,MX
AVROX,MX
AVRUT,MX
AVSAR,MX
AVSEN,MX
AVSIL,MX
AVSOG,MX
AVSUB,MX
AVSUV,MX
AVTAS,MX
AVTOK,MX
AVTUD,MX
AVTUX,MX
AVUMO,MX
AVUVA,MX
AXABA,MX
AXABO,MX
AXAKO,MX
AXEDO,MX
AXELI,MX
AXENI,MX
AXEPA,MX
AXESU,MX
AXIGI,MX
AXIMA,MX
AXITO,MX
AXOBI,MX
AXOKA,MX
AXOMU,MX
AXORO,MX
AXUKU,MX
BALCE,MX
BAMPO,MX
BASKO,MX
BENAT,MX
BERAN,MX
BEROS,MX
BESUV,MX
BETER,MX
BEXOX,MX
BIBIN,MX
BLASK,MX
BOLTA,MX
BONUX,MX
BRISA,MX
BRO09,MX
BRUJA,MX
CALIZ,MX
CAPUL,MX
CARPA,MX
CARRI,MX
CAYOS,MX
CEDRO,MX
CEIBA,MX
CHINO,MX
CLONN,MX
COBRE,MX
COKER,MX
COMAL,MX
CONDE,MX
COPAS,MX
COQUI,MX
CORAL,MX
CORSA,MX
COSCO,MX
COTIL,MX
COYOL,MX
CTM05,MX
CTM07,MX
CTM08,MX
CTM30,MX
CTM50,MX
CTM70,MX
CTM80,MX
CTM92,MX
CUN02,MX
CUN03,MX
CUN04,MX
CUN05,MX
CUN07,MX
CUN08,MX
CUN10,MX
CUN11,MX
CUN12,MX
CUN13,MX
CUN14,MX
CUN15,MX
CUN16,MX
CUN18,MX
CUN19,MX
CUN20,MX
CUN21,MX
CUN22,MX
CUN25,MX
CUN29,MX
CUN30,MX
CUN31,MX
CUN35,MX
CUN36,MX
CUN37,MX
CUN41,MX
CUN42,MX
CUN48,MX
CUN51,MX
CUN52,MX
CUN67,MX
CUN69,MX
CUN70,MX
CUN75,MX
CUN77,MX
CUN78,MX
CUN79,MX
CUN80,MX
CUN84,MX
CUN85,MX
CUN90,MX
CUN95,MX
CUN96,MX
CUN97,MX
CUN98,MX
CUN99,MX
CUPTE,MX
CZM04,MX
CZM05,MX
CZM06,MX
CZM07,MX
CZM11,MX
CZM12,MX
CZM13,MX
CZM14,MX
CZM17,MX
CZM18,MX
CZM19,MX
CZM20,MX
CZM21,MX
CZM22,MX
CZM23,MX
CZM24,MX
CZM25,MX
CZM26,MX
CZM27,MX
CZM29,MX
CZM32,MX
CZM33,MX
CZM35,MX
CZM40,MX
CZM41,MX
CZM46,MX
CZM47,MX
CZM50,MX
CZM51,MX
CZM56,MX
CZM58,MX
CZM70,MX
CZM72,MX
CZM78,MX
CZM89,MX
CZM91,MX
CZM92,MX
CZM94,MX
CZM95,MX
CZM99,MX
DANGO,MX
DANIS,MX
DANOP,MX
DATAS,MX
DATUL,MX
DELIN,MX
DERVI,MX
DESCO,MX
DEVOE,MX
DIANE,MX
DIMAS,MX
DOTOR,MX
DRAGO,MX
DUNEX,MX
DUNKO,MX
DUNOS,MX
DUPLO,MX
DUPOL,MX
DURDO,MX
DURLI,MX
DURTU,MX
DUSBI,MX
DUSDO,MX
DUSLO,MX
DUSPI,MX
DUSVI,MX
DUTMU,MX
DUTRO,MX
DUVES,MX
DUVRO,MX
EBDER,MX
EBDOL,MX
EBGAB,MX
EDGAR,MX
EKOGE,MX
ELIXI,MX
ELOGO,MX
ELOPA,MX
ELURA,MX
ELUSA,MX
EMADA,MX
EMANA,MX
EMIRA,MX
EMOBI,MX
EMORO,MX
EMOSA,MX
EMOSO,MX
EMUDA,MX
ENATA,MX
ENEKO,MX
ERBOS,MX
ETNAS,MX
EVANS,MX
EVATE,MX
EVDIN,MX
FITOS,MX
FLORI,MX
FOBOS,MX
FOVUD,MX
FRESA,MX
GABLA,MX
GABLI,MX
GABNU,MX
GABOS,MX
GADET,MX
GADMI,MX
GADVU,MX
GAMOS,MX
GAONA,MX
GARES,MX
GODOY,MX
GOLFO,MX
GOTAS,MX
GOYAS,MX
GRUTA,MX
GUAMA,MX
HORNO,MX
HORTA,MX
HULLA,MX
ICARO,MX
IDEAL,MX
IKDOX,MX
IKURA,MX
IMAPA,MX
IMARA,MX
IMITO,MX
IMOSO,MX
INDIO,MX
IPSAG,MX
IPSEB,MX
IPSIS,MX
IPSUM,MX
IPTAK,MX
IPTEX,MX
IPTIT,MX
IPTUN,MX
IRBEK,MX
IRBIX,MX
IRBOT,MX
IRBUR,MX
IREKO,MX
ISARO,MX
ISLAS,MX
ISTMO,MX
JALIL,MX
JEREZ,MX
JOYAS,MX
KANAL,MX
KANOX,MX
KANTR,MX
KARIS,MX
KARIX,MX
KATIS,MX
KATLA,MX
KATLI,MX
KATRA,MX
KAVLA,MX
KEDMA,MX
KEHLI,MX
KINOL,MX
KOBEK,MX
KOBOS,MX
KONLA,MX
KUMAN,MX
KUMOC,MX
LAGOS,MX
LATIN,MX
LAZOS,MX
LENUK,MX
LEONA,MX
LERAS,MX
LEREN,MX
LERMA,MX
LEROK,MX
LEROX,MX
LESER,MX
LESIS,MX
LETER,MX
LETIL,MX
LETIS,MX
LETOL,MX
LEXOR,MX
LEXUR,MX
LIBAR,MX
LIBET,MX
LIBOR,MX
LIBOX,MX
LIDAK,MX
LIDAM,MX
LIDAR,MX
LIDIK,MX
LIDOX,MX
LILAS,MX
LIMBO,MX
LIVRO,MX
LLANO,MX
LOBOS,MX
LOKMA,MX
LOMSA,MX
LORES,MX
LUCAS,MX
LULIS,MX
LUNAS,MX
MALPA,MX
MANTA,MX
MANUN,MX
MANUS,MX
MAPAN,MX
MAPAR,MX
MAPEN,MX
MAPIL,MX
MAREN,MX
MAREX,MX
MARTE,MX
MARUS,MX
MARUX,MX
MASAS,MX
MASIL,MX
MASON,MX
MATAS,MX
MATEH,MX
MATOL,MX
MAVED,MX
MAVIL,MX
MAXIL,MX
MAXUL,MX
MEBAS,MX
MEBIS,MX
MEDIR,MX
MEDOS,MX
MEDUX,MX
MEMDI,MX
MENVI,MX
MERLO,MX
MESNA,MX
MEVIL,MX
MEX04,MX
MEX05,MX
MEX10,MX
MEX11,MX
MEX12,MX
MEX17,MX
MEX18,MX
MEX52,MX
MEZCA,MX
MID05,MX
MID08,MX
MID09,MX
MID21,MX
MID26,MX
MID50,MX
MID51,MX
MID88,MX
MIDSU,MX
MILPA,MX
MINAS,MX
MIRAM,MX
MISAS,MX
MISEX,MX
MISIS,MX
MITAN,MX
MITAS,MX
MITIN,MX
MIURA,MX
MIXUN,MX
MOCUK,MX
MODOL,MX
MOGEL,MX
MONTE,MX
MORAS,MX
MORSA,MX
MUNDA,MX
MYDIA,MX
NABIL,MX
NADIA,MX
NADOR,MX
NAMTA,MX
NICOS,MX
NOGAL,MX
NORAL,MX
NORAR,MX
NOREL,MX
NOSAT,MX
NOSOL,MX
NOSUK,MX
NOTAL,MX
NOTAR,MX
NOTOR,MX
NOVEK,MX
NOXIS,MX
NUBEL,MX
NUDAL,MX
NUDIK,MX
NUDOS,MX
NUGED,MX
NUGUS,MX
NUKAR,MX
NUKAS,MX
NULEY,MX
NUMER,MX
NUXCO,MX
OASIS,MX
OLEXU,MX
OLS05,MX
OLULA,MX
OMATO,MX
OMBET,MX
OMPAN,MX
OMVAB,MX
OMVAV,MX
ONBAD,MX
ONBIR,MX
ONBON,MX
ONBUL,MX
ONDAG,MX
ONDIS,MX
ONDOP,MX
ONDUM,MX
ONGEX,MX
ONGIT,MX
ONGOR,MX
ONGUN,MX
ONVES,MX
ONVIP,MX
OPACO,MX
ORCAS,MX
ORFEO,MX
ORTIZ,MX
OTELO,MX
OTIDU,MX
OTILO,MX
OTITI,MX
OTOBA,MX
OTOVA,MX
OTU19,MX
OTUBO,MX
OTUNI,MX
OTUSA,MX
OVALI,MX
OVALO,MX
OVAPA,MX
OVASU,MX
OVATO,MX
OVEMA,MX
OVEPU,MX
OVIBO,MX
PACOS,MX
PAGAY,MX
PALIA,MX
PALMA,MX
PAMAB,MX
PAMUL,MX
PAOLA,MX
PARRA,MX
PARTA,MX
PATOS,MX
PENRA,MX
PENSO,MX
PERAS,MX
PERLA,MX
PERTI,MX
PESPA,MX
PETRA,MX
PINTA,MX
PIRAR,MX
PIROP,MX
PITIC,MX
PIVAN,MX
PIVOL,MX
PIXON,MX
PLADE,MX
PLAZA,MX
POSTA,MX
POTRO,MX
POTSI,MX
POZOS,MX
PRESA,MX
PULPO,MX
R0226,MX
R1525,MX
R1526,MX
R1527,MX
R1528,MX
R1529,MX
R2807,MX
RABIL,MX
RADAS,MX
RAKAS,MX
REMIL,MX
RENES,MX
RETOM,MX
REXES,MX
RIKAN,MX
RIOJA,MX
RIZOS,MX
ROBIN,MX
RODEO,MX
ROMAN,MX
ROSMA,MX
RUBNA,MX
SALAS,MX
SAMED,MX
SANFE,MX
SARIO,MX
SATOS,MX
SAUCE,MX
SAUZA,MX
SEDAS,MX
SEGER,MX
SELIS,MX
SEPTA,MX
SERIS,MX
SETOS,MX
SEVRA,MX
SIBAL,MX
SIBAU,MX
SIDRA,MX
SIKSA,MX
SILAC,MX
SINLA,MX
SISAL,MX
SLM08,MX
SLM12,MX
SMO03,MX
SMO16,MX
SUTLA,MX
SUTNU,MX
SUTOL,MX
SUVLI,MX
SUVSU,MX
TABGO,MX
TABMI,MX
TADET,MX
TADKO,MX
TADNI,MX
TADSI,MX
TAGNU,MX
TAKLA,MX
TAKNU,MX
TAKOX,MX
TAKRO,MX
TALBI,MX
TALPU,MX
TAM05,MX
TAM08,MX
TAM59,MX
TAMBA,MX
TAMSA,MX
TAMVO,MX
TANBA,MX
TAROS,MX
TAXTE,MX
TECAS,MX
TEDZI,MX
TEILA,MX
TEITI,MX
TEKAS,MX
TEPAS,MX
TEXCA,MX
TIAGO,MX
TICUL,MX
TIKIT,MX
TIMAS,MX
TITAN,MX
TLC23,MX
TOPOS,MX
TOREO,MX
TRIGO,MX
TROYA,MX
TUITO,MX
TUKOM,MX
TULAS,MX
TULES,MX
TULUM,MX
TULUS,MX
TUMAL,MX
TUZAS,MX
UDIPO,MX
UGATA,MX
UGERO,MX
ULAPA,MX
UNION,MX
URKOS,MX
URPUP,MX
URSAM,MX
URSEK,MX
URSID,MX
URSIX,MX
URSOT,MX
URSUR,MX
URTAN,MX
URTOB,MX
URTUS,MX
URVAP,MX
URVEM,MX
URVIK,MX
URVIN,MX
URVOD,MX
URVOX,MX
URVUT,MX
USBAR,MX
USBEN,MX
USBIL,MX
VARAS,MX
VASOS,MX
VEGAS,MX
VELAS,MX
VENAO,MX
VER04,MX
VER07,MX
VER09,MX
VER10,MX
VER11,MX
VER12,MX
VER15,MX
VER16,MX
VER25,MX
VER26,MX
VER29,MX
VER32,MX
VER35,MX
VER53,MX
VER65,MX
VER75,MX
VER92,MX
VER98,MX
VERBA,MX
VERDE,MX
VERTA,MX
VETSI,MX
VICKY,MX
VIPSA,MX
VISOS,MX
VITAR,MX
VIVER,MX
VOGAS,MX
VOGIL,MX
VOKAN,MX
XOLGA,MX
XOLMU,MX
XOLRO,MX
XOMGA,MX
XOMLU,MX
XOMSA,MX
XOMSO,MX
XONGO,MX
XONKA,MX
XONTA,MX
XOPLO,MX
XOPRU,MX
XOPVO,MX
XORAL,MX
XOREN,MX
XORIL,MX
XOROG,MX
XORUB,MX
XORUV,MX
XOSGI,MX
XOSIM,MX
XOSLO,MX
XOSMA,MX
XOSOK,MX
XOSUX,MX
XOSVO,MX
XOTIN,MX
XOTNA,MX
XOTOL,MX
XOVAV,MX
XOVIP,MX
XOVUK,MX
XOXAD,MX
XOXIL,MX
YAKAN,MX
YAQUI,MX
YEDRA,MX
YOLKO,MX
ZARCO,MX
AMOKI,MX
ARCOS,MX
ASOKU,MX
AVPUS,MX
AVREM,MX
AVTIM,MX
AXOVI,MX
AXUKO,MX
BACUM,MX
BECON,MX
CETOS,MX
DANET,MX
DANUL,MX
DURPA,MX
DUVBI,MX
ERBOR,MX
FETMO,MX
FINCA,MX
HILSE,MX
IMARU,MX
IMELA,MX
IPTOR,MX
IRBAM,MX
MARGA,MX
MEGBE,MX
MIDRA,MX
MULPA,MX
MUSAD,MX
OMVIP,MX
OMVOM,MX
ONKAL,MX
OTEKA,MX
OTEXA,MX
OTOMO,MX
OVADO,MX
OVETU,MX
PENAS,MX
PENZA,MX
PINOS,MX
POREE,MX
SARAS,MX
SATON,MX
SIGMA,MX
SWORD,MX
TAKUX,MX
TAMPA,MX
VENUS,MX
VILLA,MX
VYLLA,MX
XORVO,MX
XOSAS,MX
ZARPO,MX
ZEPOX,MX
ZOBUS,MX
ZOLIB,MX
ADABE,FM
ADBON,FM
ADUFO,FM
AFOYU,FM
AMZAP,FM
AXTEN,FM
AYUGO,FM
BACAR,FM
BEGAC,FM
BIRUQ,FM
CABRI,FM
CANAY,FM
CAVRI,FM
CECAC,FM
CEYJE,FM
COSAT,FM
COSLO,FM
DAMAY,FM
EVUTY,FM
FASPO,FM
FENSE,FM
FIBTO,FM
FIGBI,FM
FOMAK,FM
HAMAX,FM
HASEN,FM
HAVNU,FM
HOMQY,FM
HUDFO,FM
IDAAS,FM
ITIFO,FM
IYADY,FM
IZOSO,FM
JODEP,FM
KAPOK,FM
KAVWO,FM
KEENG,FM
KISME,FM
KIYJE,FM
KOZRY,FM
KRASY,FM
KRONK,FM
KULVY,FM
LECWI,FM
LEVGY,FM
MAFRU,FM
MENLE,FM
MICNO,FM
MOEER,FM
NIVZY,FM
OBOTY,FM
OCANO,FM
ODOBO,FM
OHAFU,FM
OKOLE,FM
OLGEE,FM
OMOCO,FM
OSIPY,FM
OWIDO,FM
PNI05,FM
PNI10,FM
PNI25,FM
PNI68,FM
PNI89,FM
POXIE,FM
POZVI,FM
R2392,FM
R2393,FM
RAZEL,FM
RUTUS,FM
STEFF,FM
TKK03,FM
TKK04,FM
TKK06,FM
TKK24,FM
TRADD,FM
UCOLE,FM
UDEXE,FM
UGEVY,FM
UKOSY,FM
UKS05,FM
UKS10,FM
UKS30,FM
USODY,FM
VOSFO,FM
WAVKI,FM
WUMVE,FM
YATZY,FM
YEBFO,FM
ZOFZO,FM
ADMIR,MD
ANEDO,MD
ASMIN,MD
ATREK,MD
BABIB,MD
ERADA,MD
INROG,MD
LAVDA,MD
LUSAV,MD
NETED,MD
RETRO,MD
RIVIS,MD
SORET,MD
SURAP,MD
SUVUR,MD
TURSA,MD
TUVAP,MD
UNDOL,MD
VETEK,MD
ALBAT,MN
ALTAI,MN
ALTAN,MN
ANIKU,MN
ARGAT,MN
ARHAN,MN
ASGAT,MN
BAGAT,MN
BARUN,MN
BAVUT,MN
BAYAN,MN
BINDE,MN
BUKAT,MN
BULAG,MN
BURAL,MN
BUREN,MN
DADAL,MN
DAVST,MN
DEGIR,MN
DELEG,MN
DONOI,MN
DUGAR,MN
DULAN,MN
ELGEN,MN
EMAND,MN
EPKUT,MN
GANGA,MN
HADAN,MN
HATGA,MN
HORIN,MN
HOTOL,MN
HUJIR,MN
HUREN,MN
HUTUL,MN
KATBA,MN
MANLA,MN
MENOR,MN
MODUN,MN
NURUN,MN
ORGOT,MN
OWOOT,MN
SILUS,MN
SONDU,MN
SUMBE,MN
TAMSA,MN
TARIA,MN
